name,description,urls,application owner,tech lead,value to business,hosting cost,number of users,staff costs,env,Frequency of deployments,Uptime requirements,Data sensitivity,Source code controlled,Continuous delivery,Can run on Linux,PII,Legal holds,COTS,Business continuity plan,End of support date,Dependencies,hosts,dbs
Yellow Pages website,"Telephone directories of businesses, organized by category, and in which advertising is sold",http://www.yellowpages.com,Dolly Parker,Ms. Randi Buckridge,19000000,4000000,160000,8000000,Test,Yearly,"9am-5pm, Mon-Fri",Low,No,No,Yes,No,Yes,Yes,Yes,2020-09-15,Map Integration App,"yellowpagesweb5, yellowproxy2, yellowpagesapp0, yellowpagesdb3",Yellowpages Account database
"Airbnb, Inc.",Accomodation sharing site that allows property owners to rent out their spaces to travellers,http://www.airbnb.com,Desiree Christiansen,Ms. Nola Bins,17000000,3000000,150000,8000000,Test,Hourly,"9am-5pm, Mon-Sat",Medium,Yes,No,No,Yes,Yes,Yes,No,2022-12-10,Map Integration App,"vcenter, airbnbproxy1, airbnbapp1, airbnbdb0",Airbnb Product database
Alexa website,Provides commercial web traffic data and analytics,http://www.alexa.com,Daren McGlynn Jr.,Roslyn Marks,19000000,3000000,170000,6000000,Test,Daily,"9am-5pm, Mon-Fri",Medium,Yes,Yes,No,No,Yes,Yes,No,2022-12-18,Payment Integration App,"alexaweb4, alexaproxy3, alexaapp5, alexadb5",Alexa App database
National Institutes of Health,"Primary agency of the United States Government, responsible for biomedial and public health research",http://www.nih.gov,Alfred Wiza V,Kennedi Nolan,24000000,1000000,200000,8000000,Test,Monthly,24x7,High,Yes,Yes,No,No,Yes,Yes,Yes,2021-08-06,3D Print API,"nihweb2, nihproxy0, nihapp0, nihdb1",Nih Product database
Ancestry website,"largest for-profit genealogy company, which operates a network of genealogical, historical record and genetic genealogy websites",http://www.ancestry.com,Precious Yost,Zack Terry,17000000,2000000,150000,8000000,Development,Yearly,"9am-5pm, Mon-Sat",Medium,No,Yes,No,Yes,No,No,Yes,2021-04-30,Payment Integration App,"ancestryweb4, ancestryproxy1, ancestryapp0, ancestrydb4",Ancestry App database
Blizzard battle.net website,"Internet-based online gaming, social networking, digital distribution, and digital rights management platform developed by Blizzard Entertainment",http://www.battle.net,Minerva Ziemann,Annetta Stamm,19000000,2000000,160000,6000000,Test,Hourly,"9am-5pm, Mon-Sun",High,No,Yes,No,Yes,No,Yes,No,2023-08-15,External Login Integration App,"battleweb5, battleproxy2, battleapp5, battledb3",Battle App database
Minecraft website,Minecraft is a 2011 sandbox video game created by swedish game designer Markus Persson,http://www.minecraft.net, Markus Persson,Jeramy Feeney,21000000,1000000,200000,5000000,Test,Daily,"9am-5pm, Mon-Sat",Medium,No,Yes,Yes,No,Yes,No,No,2021-10-20,Fullcontact API,"minecraftweb0, minecraftproxy0, minecraftapp1, minecraftdb0",Minecraft App database
"Epic Games, Inc.","American video game and software development corporation based in Cary, North Carolina",http://www.epicgames.com,Oral Douglas,Otha Stamm,16000000,4000000,170000,8000000,Test,Hourly,"9am-5pm, Mon-Sun",High,Yes,No,Yes,Yes,No,No,Yes,2021-05-20,Payment Integration App,"epicgamesweb3, epicgamesproxy0, epicgamesapp2, epicgamesdb4",Epicgames Account database
Starry Internet,"A fixed wireless broadband Internet service provider (ISP or WISP) operated by Starry, Inc.",http://www.starry.com,Annamae Wolf,Heather Adams,23000000,2000000,160000,5000000,Production,Hourly,24x7,Low,No,No,No,No,No,Yes,No,2022-12-12,External Login Integration App,"starryweb1, starryproxy1, starryapp1, starrydb2",Starry Account database
Cheddar (TV Channel),Cheddar is a live streaming financial news network founded by Jon Steinberg in the United States,http://www.cheddar.com,John Steinberg,Gracie Cummerata PhD,20000000,2000000,200000,7000000,Production,Yearly,24x7,Low,No,Yes,No,No,Yes,No,No,2023-08-25,Custom Tweet Filter App,"cheddarweb1, cheddarproxy3, cheddarapp0, cheddardb4",Cheddar Product database
Nanit,"The Nanit Sleep System helps you track, monitor, and even improve your child's sleep",http://www.nanit.com,Lillian McCullough,Lowell Bosco,23000000,1000000,170000,7000000,Production,Yearly,24x7,High,No,No,No,Yes,Yes,No,Yes,2021-01-16,Payment Integration App,"nanitweb1, nanitproxy0, nanitapp2, nanitdb4",Nanit Account database
Truebill,"Manage your subscriptions, lower your bills, and stay on top of your financial life",http://www.truebill.com,Rosetta Waelchi I,Thad Hudson,21000000,1000000,160000,6000000,Test,Daily,"9am-5pm, Mon-Fri",High,Yes,No,No,Yes,Yes,Yes,No,2021-01-23,Twilio API,"truebillweb1, truebillproxy4, truebillapp5, truebilldb0",Truebill App database
Kijiji,An online classified advertising service that operates as a centralized network of online communities,http://www.Kijiji.ca,Madonna Hills,Isobel Orn,18000000,4000000,150000,5000000,Development,Hourly,"9am-5pm, Mon-Sat",Medium,No,Yes,No,No,No,Yes,No,2020-03-26,Email Login Integration App,"kijijiweb5, kijijiproxy2, kijijiapp2, kijijidb0",Kijiji Account database
Apartment Therapy,Apartment Therapy is a lifestyle blog and publishing company focused on home design and decor,http://www.Apartmenttherapy.com,Miss Cindy Smitham,Romaine Feest PhD,19000000,4000000,200000,5000000,Test,Hourly,"9am-5pm, Mon-Fri",Medium,Yes,Yes,Yes,Yes,Yes,No,No,2022-08-19,Facebook API,"apartmentweb1, apartmentproxy5, apartmentapp1, apartmentdb0",Apartmenttherapy Product database
Phone Arena website,PhoneArena is a leading mobile technology media with an audience peaking at over 20 million monthly readers,http://www.Phonearena.com,Hermann Stanton,Minerva Cartwright,22000000,3000000,150000,8000000,Development,Monthly,"9am-5pm, Mon-Fri",Medium,Yes,No,No,Yes,No,No,Yes,2020-01-06,Ads Payment Integration App,"phonearenaweb1, phoneproxy2, phonearenaapp4, phonearenadb2",Phonearena Account database
Bon apetit website,"A website where you can find recipes, search our encyclopedia of cooking tips and ingredients, watch food videos, and more",http://www.Bonappetit.com,Afton Heidenreich,Lexus Wilkinson,20000000,4000000,150000,6000000,Production,Yearly,"9am-5pm, Mon-Sat",High,Yes,No,Yes,No,No,Yes,No,2022-09-16,Email Login Integration App,"bonappetitweb0, bonproxy2, bonappetitapp5, bonappetitdb3",Bonappetit Product database
Real Simple,Real Simple is a monthly women's interest magazine Published by Meredith Corporation,http://www.Realsimple.com,Hertha Harber,Forest Marvin DDS,23000000,3000000,200000,5000000,Production,Monthly,"9am-5pm, Mon-Sun",Low,No,No,No,No,Yes,Yes,No,2022-08-02,Payment Integration App,"realsimpleweb3, realproxy5, realsimpleapp3, realsimpledb2",Realsimple Account database
openDNS,"OpenDNS is a company and service that extends the Domain Name System (DNS) by adding features such as phishing protection and optional content filtering in addition to DNS lookup, if its DNS servers are used",http://www.Opendns.com,Magdalen Metz,Mr. Shana McClure,19000000,3000000,190000,6000000,Production,Hourly,"9am-5pm, Mon-Sun",Low,No,No,No,No,No,No,Yes,2023-01-15,Email Login Integration App,"opendnsweb5, opendnsproxy4, opendnsapp3, opendnsdb0",Opendns Product database
Trusted Reviews,"Expert reviews of the latest consumer electronics, IT and computing products. Technology industry news, analysis and product launches",http://www.Trustedreviews.com,Ben Cole,Alexandre Labadie,13000000,4000000,180000,8000000,Production,Daily,"9am-5pm, Mon-Fri",Medium,No,Yes,No,Yes,Yes,No,No,2022-06-03,Ads Payment Integration App,"trustedweb2, trustedproxy0, trustedapp5, trusteddb2",Trustedreviews Product database
Edmunds.com Inc.,Edmunds.com Inc. is an American online resource for automotive information,http://www.Edmunds.com,Brice Smith I,Allison O'Kon,21000000,4000000,180000,6000000,Development,Monthly,"9am-5pm, Mon-Sat",High,Yes,No,No,Yes,No,Yes,Yes,2019-05-02,External Login Integration App,"edmundsweb3, edmundsproxy1, edmundsapp5, edmundsdb1",Edmunds App database
